연번,요양기관명,요양종별,개설일자,근거법령,소관부처,시도명,시군구명,도로명주소,설립구분,병상수
1,서울대학교병원,상급종합병원,19810709,서울대학교병원 설치법,교육부,서울특별시,종로구,서울특별시 종로구 대학로 101 (연건동),공립(기타),1803
2,서울적십자병원,종합병원,19770401,대한적십자사 조직법,대한적십자사,서울특별시,종로구,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",공립(기타),292
3,서울특별시 동부병원,종합병원,19790701,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,서울특별시,동대문구,서울특별시 동대문구 무학로 124 (용두동),공립(시군구립),201
4,경찰병원,종합병원,19710220,경찰청과 그 소속기관 직제,경찰청,서울특별시,송파구,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",국립,380
5,한국보훈복지의료공단 중앙보훈병원,종합병원,19831116,한국보훈복지의료공단법,국가보훈부,서울특별시,강동구,서울특별시 강동구 진황도로61길 53 (둔촌동),공립(기타),985
6,서울특별시보라매병원,종합병원,19911116,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,서울특별시,동작구,서울특별시 동작구 보라매로5길 20 (신대방동),공립(시도립),765
7,한국원자력의학원원자력병원,종합병원,19851129,방사선 및 방사성동위원소 이용진흥법,과학기술정보통신부,서울특별시,노원구,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",공립(기타),483
8,국립중앙의료원,종합병원,20100402,국립중앙의료원의 설립 및 운영에 관한 법률,국립중앙의료원,서울특별시,중구,서울특별시 중구 을지로 245 (을지로6가),특수법인,499
9,서울특별시서울의료원,종합병원,20110309,지방의료원의 설립 및 운영에 관한 법률,서울특별시,서울특별시,중랑구,서울특별시 중랑구 신내로 156 (신내동),공립(지방의료원),655
10,서울특별시서남병원,종합병원,20110328,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,서울특별시,양천구,서울특별시 양천구 신정이펜1로 20 (신정동),공립(시도립),250
11,서울특별시서북병원,병원,19601124,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,서울특별시,은평구,서울특별시 은평구 갈현로7길 49 (역촌동),공립(시도립),414
12,서울특별시어린이병원,병원,19780523,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,서울특별시,서초구,서울특별시 서초구 헌릉로 260 (내곡동),공립(시도립),208
13,서울지구병원,병원,19891012,국군조직법,국방부,서울특별시,종로구,서울특별시 종로구 삼청로10길 13 (삼청동),군병원,30
